userId,energy
b84b312d78c249dc95e9ab7e1f143f1837d8165e28c5a3f8c4d2ac504e6ddc12,950.8671188598001
472aff66beaf8622dd72f14950edb2f823fd06800d4957c5fbb38efd5a2f04d0,1488.6156349468088
2de758b95124a4c313ba5a62d737e838bc6d81ddea1fb8180c77fe26f79d181a,1919.1490811537005
3fa3b715d98471a79948f44eb7beecbdd54c595c9dc5a88a7258e6850c40551e,235.90127693306567
4447b8cf1d6875a8077e2611d558000c86112f5087b4dfae2a11d1c0e34451e9,680.5148712595625
92e71a0023e4bf52726634f600b70b15e6dabb369134da0c8300d107d894c83a,1165.315828328153
fe270be5a5a126f64b3ffb30330e027317c65c7bee72192be6f8e2711d788afb,549.3087333029857
aaf24d1643373f77fee517391c2488395fca9b6f343a52667c5df976235535c9,793.1662816485579
a200b8542aab3494c0e5e1ca55c5a916eb1c2c83e541a04b55069ff99b58625a,186.77141450642722
e9ebebf14f86fcf77f8acc2f4115d7f1fae800a4f901c2ced2b2386d7f826b33,1388.5485876603932
218857bd08363e0ef3592159aefe81e41f5b4ee210c923f41de8d049d2a85bc4,407.0660609673
21b1b65f68d387f01bba03f624d66b3f6c45615880b5174c6ee46e85a02307ae,796.2842079566068
a0c7af184296e9fd544cd0937727c8825d2b7682a4226184107e507049293a3f,757.5420423513939
0aee2e5c13b82e225ccd4952b2d129da08286a09ff2c0b899171b7522c7fd4f1,1044.7314662659219
73f34d6c63d62ef66fd086d44aaa87bd24a47cbe58453f37e8238c43fdfec099,523.5491825232087
b56efb75b22203f452d5419f5d311bda1cfa15e3ad3719e8b76b3c0fb45c7ecf,425.47302308960764
28cf3227119e3dd9975ee210c5ababaa94476ec915e7af918ae000397264dc85,794.261724471465
46305013bc11312975a3bbc2db25158c6ee30fdc3fc9679dd49157b2a2a71ebd,898.6127068492312
355d56c9427af3e9f6f2516e601613bd8a7b6886fac30c6aca7e26787871b945,973.3107341235784
bc8fbd134d4806338388af6d8556a2ba3756ad49955fcfbcce5328ae45184a67,294.18289447879994
71887f6115f89aa01931c96b47abb2ac1f5eb1d57a29aca266b1dc70c8bbb7d2,367.3507990913823
03c01978693b4b398c53dcc001264273a40358978fc12a3a70b64fefff94f887,941.8163354120345
4a682f94087de82655e7d6ff48c01e9c4f7119a43d492970f994914f3292341a,949.300958263325
2f02ddfd5e04072abf31df7f78a8be76a95942b6b824716b325f24898f8e903a,275.7276329523899
7b311a5216c2154507e9c0cd16948e4223df0abafd44c557f11aa5543024831e,282.8554623829258
fab957507e1d6ef8bbdbd65bd4aaaee64e958bb31d8b09909621895054c24290,289.12383718946995
9cc826e045683eb95590866335cb27ee1451a1493c57fbdb3cbe2bdd279fe465,1109.7049182105354
786204c66a7883d2ccb3ee277577e4debceef73876cec8be1e9f9f441fd219dd,141.37351106291248
0af506e9e9958f94f1d05340162f6d39aefef50dfabbf4361cdcd10e4ab8b173,615.0350153728393
c55df54e8ed4f519a945f1b4da48101c83704f7f7a013440793d0026291f4985,383.154494000068
ba1d07fc6b61d56247c9e917df346a176aab23a1ae311c669ecbe7b8d751814f,937.2703868001843
3138e8c674cf1b742c926333a9bee1d77c27fb4da3ca67ae4ea8d54b1765431e,340.5590398083353
b5f44e94c624c43f6f5eb0ea0882eab44b2b7c0b6001323f03bb8a2f86297c6d,681.9485908539658
29475efb08b0a9a717ad242a20c977650bf73810ae18ad18a562cd8f0eb56e75,278.73228653891147
56dd10d8e3d010108348eb67b67c99b3558938e5d3a29e91f56b028279e44ad0,1762.0317627009345
642f14ad71c4aa6119e75c61577aa84f078e590afa963089c882897ae078cad9,1093.5489016612821
9e9911f0c685d0b9157d6300e6cc3d8491e478aff913736d341956e6f7e116a1,827.256836023512
85f4d08b005a20fde1c6c7fd3981570955be282f8d716d571bfd00bb4dd692b0,373.91419421161066
b9c360732fea8e6f4544b8a1f34b6fdc4331b8979f4e6981d2fd05f1e4ba25db,1112.2623754306314
b315ea1a8e7e5611d203965495525b8f22d2db6339644c346a680d4e79d81077,557.8710993578076
a9ef0c141a741e1cea13ff8dfe862b2fc9751ab084b12949f2755c718288eadb,299.3490456847963
fe151549a8932253fa39719a88d7c5abae36b10658716988c71cf32ea0685e43,746.5752304259586
979b530eaeecbbf03123ee39c4b510b746f684b9870cb4f0e8aa07511e70ea34,1679.648986560377
7b24e89e1c037514f7bb35380fa5ddc8984218997e2c0b7f298a4aca65ab65ef,660.4998240265687
0abf65423d6aa0342657b672336d42a29a35434e20aa6cfb9518934fcfacbff4,843.400659145593
9dc08c5afc07c2bdae70e01b3f2a1cda6d32a8d81e83c8775500a587ceaabcc0,1257.7782020069903
d5a575b49156ff8cde8c670968e088cad2e3e04e00b29ba92a2027851aa69714,1124.7687041801719
1acfccd8763c9a8d05ab9f3e06776574c8c47909e91877e432d25d6aec3793ea,1268.9751149447764
68b325e5323e4c96433dab94c88653e79e229953bd42ae6eadc5ac1d531816ed,530.6838337865482
dc4eca0046ff35c33a8947d284fed09ee0f4b335717086625c04b2d457ec011c,2272.1585290182834
b6b4e332eab93e8e8c297802b79e6a9e35dc0da98bac295cc801cbab017da5b7,638.7696209062501
05da55ef7cd46219d53dbde1d3d813c34fb067704dfc7d1368b6291f5e69df87,722.0546458865514
1ebf28818e2fbf437fbb70672c1e4298b0c5f1872856624da82c820728ab3715,569.2509530468818
4fd3d7cfba5648dafe95d58a6f8f05800c6f15817dc6381faab4ad287f3701b7,689.6332063202742
20eb4919620d8499cd06f24ab67ffbb006f1a2bd37a6717980018c7c149191cc,584.3514933951193
336ed6e369a4ba39294ca1e1ed844456fe16701db64bd182e709f51718b57582,770.8855478349946
294983aaa7f9ea3b39bae4813c44e1e3320bea55da935e1507a112a00146d815,707.3251500179275
f565f8ea98b0dd5f2d297a81e6edc96212a300f5b2045905796adaa6673c1bdb,685.1937012234955
2f03ed74ae7cc8cf4eab4d55370562360782045c9099dd4b46e830d80b15c3ab,457.55397702102863
62b02c624696342afd432a35cf525dfa97ac42565334fc60739b9a2de3ba6923,600.6424076679353
a149e9b764d6deaf7b036b0f9dbe04e4c25a584220ddca390daad15e3995d956,1417.87284311736
4ad36a298883fa39f4fc5f7e1ad10aec3f2b01fed7eb32316547697435bd816f,261.28743831494114
ff0687dea03d0bf03add14cdd97177d5f9337651b85371b220c49bca70272bf3,1435.45189098301
33f383126963b8db6513ea789ee83a1716740c270e61dce4da3eb2386942a749,618.6210166033889
207622f282b50a2b5fdcbf1e2fd536094e0d029a2444070acbba9674de91b72f,898.7772155973087
bd69cc7c8e5cc1047424372940d6730f56bdebf062bb0fe695aadd286858415f,739.512301556136
c105214d2fc015936d6c40d0bfc8d6a6901dff4642c17e96bdc7ab515ef03a79,724.711974057444
20036e32d0b1828e9a659677370c0d900eef6554c6f05e676a688cccd62641ee,326.8698414715138
83e5838ba501c484e945b0049d655fbd9e00828e11ad58553b1c04d23dd162d0,362.6652828565962
25041cf73d6f564be98529f029bb1f104e0478ae8c6880db05e48d7903ebbbbf,680.7571860948
fc46fd34ea308d156c4e26b8c79f895d213df1ec1351136cbff3b129b05ea764,440.3046793889591
af2dd48efc0c22f03449b0aa9a1a8d9179941f8a0c4a1a1e0111b03dd7fac258,601.3158672276908
ac63d2182bd6c3049fb6b3e541de226334354b65f4bb36eb14c0006857a9264c,1624.3502185943396
50363914ec75db4d4441481f9365bffcd1bce92fe37bd503e5ab39165009ec1e,337.35405358503004
eee63ed6f8fd7fe9f5cb0e351cb92efbabe2539f31137a7adb1dc6d5d8fe8822,1006.4408042090176
e9083088139de095b102b5ece224a813310f0d9f4500c8b01e2b4bfc2cb92f92,835.5536637803726
043c6d59f068a36f815a8736008e2ba8216ceff00aed369e00246b62aa29bece,321.5667150914857
8ac28bba700e267e330bf943d4bfc6b8059f1b37e7599f8ce94994cd7f81306b,1537.9962833732118
edfb378152b7bc3e418035e4af80d7bd9c172c0803a64d5167a29fff4a5af622,296.72633937302606
941cb9eeb71796c6870ea6073930d790d25c9b070b286d3f31f5aa6ba0793ac0,939.9265927945385
f0905eca09b366c106220322f0d5d937ad79fa95e75602a5e652cf8f9006e5a3,401.48448692708405
1075e9acbeb5816095332e2112bca293f6db548168ad39f92cfe89b6245707e6,567.5853413499857
1887c416a2c9263f7ee2baf192200b7bcafa02a90129e2bd50a0e7a592c4b021,2088.0060355113883
a9d87058b529342a54d8348a7565d4b6991c00232ba20af61882fa0cb21be5b1,365.02416767836155
ccef3bd47b7d8a93578791579362d7f61e6daed3dd4acbab47997bc8927218f8,918.86974449678
a7cc6ba3858bf381f82934481a46b84514f0d5ad8d1be0b508e2781bd441028d,399.62717741
4ee558d496ee8e9231690c3069df27080e4b223cd6dcaf06b254b944fdcf040c,1467.6954400539598
d87b4b86920298e87419ba76ac440840e470a3036c9acdf49cbce941106a2209,305.4874119976594
e15a1f3a36949ea33371857c483b97dc72279d3c86a8e5d891ffd0100599e69e,729.7876792520099
e77cc87d633504204dde8c1a60a630d86b5ed56e5f9bbc144fac48922795453d,865.9654744016194
07db61d50cf37dabfaeaee285ada1a36dd8a56dcafa9bc972013e76ef12d8939,228.5402468628714
f4fd6dfeb11142b8fe08a0efc32caea0fbe0b18ad530b7ff411d67f4d529d3f0,956.5034593700368
982849a5f82a78ebdca49e5b27a0a348f1a277d08dd9d9ca9de388e9b9597629,918.4891740513752
b644e2914d8a77e7b0f6eba6b085de0cc0b5599947dd47825d8c466cefea6647,602.8661271243317
468a722c2b4ff905365772d7dc5bdb4e77b7023524ed10dcd194ec9a6e5bcc72,395.1470747217473
6dc020341182d54145cef37238704dcf30c1a9f566e4be588c62dae99156d8dc,495.2323387783542
ea506aedf57e5d5a679db910e013d6f32c8ec6b7e7177fe5211a4e00b80383e7,415.6052989801287
895ac86792182d9b512fa3eb49a4efa7140ac811f8db5ca26a7d6e0d61f803fc,226.31821400480294
d9ba6f964c27bffbd6c77a9950c819f7abcede5b35945479b6318a5c5b65f880,719.710894658927
9b405106358f5625c7e1b8c3b4900dfa24578e68360b520154de2ee99650c889,534.3878682251334
96799309b8e08ecc6970085fc891a9e6375542440e59f9cf9582434176e80ae4,1578.3308666402809
3182981635840d8580a2b6603b3ef043b2e1f558654743038d76a574bb72530f,993.70200962101
be23c5e9c5b414c52f502447856b665543262e40b7a0b873335d78d11c9207d1,699.2374121600907
13e3dd46cda4bdce54f8f5a9ba9122a1ce80942e6f5a364d4c7c95565401d965,459.82135733639996
df932a88be4d301d6dd5cd7b5af9fb6c4f0304396d756fe509083cf9bcbf1a19,1134.469458845357
3a15bec970fef0e5965df061a2416bc7f100301986dbb37203424c7793f22da4,749.2493086447078
f1eee6912056437f81e59ab2f3b202f6679c037c60df6daad0323afb8cf6c97d,359.2287908926138
8878cc7c2fe103e892403d47ef3fdbc38d9f694acebf9791016988a7c5e6d0a2,1041.5737729959724
dad6f7e32115cc820891ac67ff77284659115fda890d9bf0c5206c3c4d1d97fb,1524.050015363043
57cfdaa4d2bd62c581d6b7680d5aeb9b2efe7d863f03bf77b73f0a67996a2bbb,728.8557909484456
10951b11a501fb81e7ebc708476b4c2a71377379655b0fe308e947802adbf28a,793.945228381392
c7cb1b8c0c7f404b83ae14963a384be7fb6100d1eb2b223cc96eba1c8c0df0f7,856.1666336663367
6bef1d891076fc4c546eb4b954c331cfadd0e34b3a179059b95ac0f2e24d8bc7,641.0584797310137
3dfd7baf64da28502d6af48e085e3c34bd3a5823d1286a8579fd9b69d2ae61df,1140.3070833260126
515e890c24d7b9fd0f04b20e46524537c5399e7c7ab05c4988265de11a3bf5d2,652.4933347181711
40b0be7f7d87b8edc85c603e80e103e7545fcb1e4f1c79fc8f1f050c107a178f,859.96933482912
b3a10bdbe6be2d748360ba3330ae62308dc87a928044866863f3ce24f1a8855f,929.0265393308699
e00ba373549e61a739991b44d33e5a9dd22212a913a8e8233867cdd22366fa96,400.84411200108747
7ad95e362c227ddce9ab36f2968d9e885d4cec6e4f8fa9e2108167b8cee624b2,901.6197003406969
ce93baf1afbc327bece3439d35a6750d94c283dc54329b56faf9ddca31c28980,617.0031924894749
8d48c95b9d9cb19900e9b0048013953e82e179dfbc8a76e0d88438e84fb67731,568.9539195598501
912b5c0dce12d56924080e8a517eb992a06a3d5725150812319285083fbe6bce,1217.1920175445
a6a1dcc7ce8af7a4aea22234af2bc30e6b98caf64d7fc7f4d1187c7b32afcbc5,637.8501674802088
476b69e5f6e362da610f74e14ebbe7951ffd32311c597a02e9eca3766ac99c31,274.69953320654207
99f46c0dfa60bf17701f4c4da19d533b643092eca8d151a59295a8128674fbc0,736.47312627835
a1d1e5f0edddc312da4a040bff8d3352bb6a7b7d6095191d202543bbc3254749,1077.4515161006912
48df09b034caa3edff3c27a8be347ce982b3a0c771001e1448162bc411e2ebf3,753.5325667112502
becb8ad66387b7f09ac4244cbc9f021c9b97f22a0740bf52e1234d7571aeb0f9,721.8231335847001
1932ce61bd841ffe4f48ca465c083045f4e5766eb04ab6e0be1ff9b40832318c,536.0075522321841
bbf56c11a2f9faaaa28f67b364e3fcb03c4967fcd422e813863e5f63923f25d8,1214.759265085122
90d6708c6d86a12b227bd7b848bd541fad694faf509227436aaa63899767bdc3,959.79967728862
8c345400feac9da85eb7884641dbab0e335045984355bb3bdbb1973065e9fcfa,1938.5689859432914
0f17398e28eac92406ff396094c55c4cbb2008b940bf33747232c928f213c477,900.5802134048228
03be33033cdc868db312031a79070edee8e3490adea3b02c0c5824c9e53dbba7,638.4405051374894
326513f4ec3dc5921a5b8b6976ad93892105f71113b90b893a045af1b7e37303,1076.4409124959
72a6d8c0c3ecf599dc0ab412944e5dcc42f37f24ad14426ae246d22a3bd3ba24,894.2409045967764
bb850a497413e363d5f486c22683eab2945d44ccf9f4826a4a3a41acf490cecf,359.71039542201174
deb4022f951b6da705b37cb4a664222291de2e694f657c215e810f2c342e22dd,915.0631872342343
5c0b7e684792d5ffddf687afb9e5f8bc9e4a228527364a459c22d71ce7903e61,503.0264087500201
165cdcae0948946c556b1698362f945b95719124b8399034b690a580ebca80f1,691.03259215684
1f52c067942318d74f64d7546a9c312bdc301e69b0aac0d6b4791008e532f355,1230.0781243977415
4132a64d374d95eebe61d91bc01064f84f1eee6669bc898da6d639bf637dca98,500.18862086574995
2a2357676efbe89fc69e96509c5e9e6527551d90a8d940715472a3a28ed8c8f1,990.2432891801143
9d4890187f954cddc53ed575580d7440d64916b7c11bdbfa3573bb834a3ba42d,1730.260796684593
f2999d084bc16bdf85d2e65d66700bf2bd0c4a336e02cc7505a829c475575e80,1458.8174012183113
a442ef92f4833d8c780d6eb32a066af0779d7eb128032480ad808bea84645dfe,1238.22170513175
f1f62f5003db11825edcff57a677ed781da3d9cbc505b83e891db063093507d2,572.400960798225
47f88fc578a056091f57cd8867f9de842e24749419db05e08b286f7422f85b46,175.5816109440808
6aac9308225e72395d1b690e30d5f92ae54d4c7985733358b723ffa26b92eac6,970.311175467329
bc58479dcb3e92e34d2f23261e5b753f1ad21b8dd2af178c10148d62e6c797da,484.9381458926538
d444cdb72a866e3062c13cb368bb20727c680f6de8c242073d67bd8a7ce94e56,329.11806012209126
9deb9e3c80407cc264e94c9e83980e9cb1a9d22fa0c84ba0e20e015f26597b65,797.6887383080908
b7b3fadb6b0678af6f42567ee437b4c5fb3f831eda1c73d474725c08e0d9a9cd,253.590147182975
b9c2398b9f91e1f27cfe609aceb13c51f0d10ad2d51aae35a938042c084618cd,1301.1412472698546
70f09228a98178ddc1cbc8c068ff2d5698c480ed7200c7297a38b26999d688f4,946.5952828684079
6453e2f8afd4a759421e0c7bcadf4ef866cae899c12b83283134c57e51ce3e95,488.0147888845607
3a3f8c5bd135ef3fdbbf5f3261c82c0c318fc219965a4103c0f6c03aeb7ecc5a,1097.7053136501208
2914ab4b2449a23e0d8f7ecd082ce00bb3ddd41522a39dfa48c1e1850b2015cf,1061.8326476368732
885c79e6d890c052cfd714999ea493779193aeb6313fbf2e9e63aff8ea170926,340.6830057763971
36e08b6bc85afdaa3d34295c479bdc7f484e450021e2941b3e100595ff4f6c11,561.8442282467046
2ecebf9a1a312178088fd812ac7a253a6d0a57b1789044027691aea11fa5c488,521.1307243919572
4ebc9ed29b02045aec5c5714790f06fece00b2478c5a09de8d93c383a04c0f0c,1255.2437434535098
e25acbb9caa1e39b62af7d1b97efb633074dcb2b3d110e3d0aa19f3a5d7e5aeb,383.82603409907784
62057e788ab9e1d1045678d99db4048c0d1113d37fac936bcc90d4192f87b5d5,1106.2248226492698
18a283c5bf3fac6f320247255e20e5e11c97998cde44acf5775fbb02fb688b2d,359.2406551298226
9f34db84537fd8095e122b8523c4051a37376db93223cdaed571a28b51b7bea0,1123.2892348268251
1da2ebe961e5a59c5d64bb40e842d9bd005f5a7acbb1fe413b4d344da2e9b48c,498.6960262620231
a5693ba66a15233abda58b6b4bac497d448742c8c02ab61ce05bf255ae0aa773,181.40813512244998
c562af6fa572cfee96b5e7025bdb7497fc6c688a4579d2a19a597697ae0cabcc,785.06301305764
ca66d37039f88a80f6c83bf0d2bd38f5a71b2c0661f7317c7ca0400246abadf9,540.8582327385556
8a1c8ddf687e74c0729746a8770d346660a9d734d34f6d19cfe9ebf7889ef6c1,179.66425948107002
1971b58df5f45d367729cba5c2ac64b1be2900eeb0deea082916f55659fed0ed,581.1787352213793
cb72a559348cdc520819699631e92dc29f9793145b9f51fda61b6ce07a2daefb,928.3417513857546
bd282b6362b9bdc22aa2e38303dfbcb933d782a5f1a9c89d3b0cd9c8ce0dcc98,285.04473153435936
cac2aa12d3f78a27be8fe7d160c22979e4d58b27cae861c53f7921a4bb030552,921.4713812542548
4cbc9768baa0857d2e373f4caa0eec3f68e482ed30d3cb685234709766505eaf,453.8462549764034
bc697306e96654d324e957c388744421d62a92f3ddd3f9d76d97b873e6acaf7e,1092.3208359565288
fcd0fb6a10976bebed105d3a6cd0a4bcb5c2ca5d1b6307c5cc5848ea7bc65857,467.49637588928823
99979abc510ddc73c48b4345f79714cd6f4b84bdc437cf576f5ec2d9f3ef3b1e,766.0286641660178
49d1481c12d6ce52c950746f487f1a2fa9489ed0e4eecba8631db11fd35dc90b,834.2520477300201
12be545033cc4009615e717d1345adcbdb4c4f0101a9db9424de522fdcc455f4,456.26370247261076
150460ed5d9b7e12b4f77c210cb4661a7ec8ee1df6aee5c7691bfc36f218eba6,584.8744925211784
e2ca738dff490c1eb89d33cb7e03ddc790413f76763fff28a01278a833cff44e,257.8861822328069
034e30ff72024f4361584f3d3f9ec61f53477046c0bd58ddebf4650acf9b9f46,297.14673102303755
a35d619e9dba4e7b3351a0a0cee9b499b0fbe440a43725d5f4292dd390bc2548,1308.9156512928585
1f8b415845a064a15513a83c42a99f4eebe8288603ee090eade1ead6bb3482c2,844.8243406940344
fe0b4c2c46e8e35cad468ce5166e70b786506470cc68da53e1bbe625f30ec645,446.0308974330257
5aa336435026b4f0196b346f527d665d59c296659d556babc0fd5af2b5484aab,883.7224055316965
64305e3c67a4f487b250f47db1194f510b421ce8068c888b305b5f4b42244d76,420.9258359768735
963b360dde19e15de65826e78faf58dc8f5cc924d6272c20b348858ca3c0c530,599.56211462779
bd090fd9cca3d232991e08a2240017c57809510016a70ea6c7c40c4e4573876a,667.4087493357188
0feb62fad1d38313489183300734358be0023bb9ea9141d0f605b6b39c4c0214,207.70609139444065
db4823d028ad7891fca9b299d151bcff238f6eb7a5cbe91679cf73ab7b816ebe,1124.3638590641497
6690bca8ae99de7fc0de524bb44929cec9cde3b78a6cfbd60b437167939bd799,912.4599983716346
ba9e7d639443e66a79320b601266cec1b7dbf7a0ec59c60d6ed08e83729187e6,586.0826268617828
b877648e2bc60b9c1ced07cbea6e3b8ffce89464b2caae06ad03451e4e98d22a,1653.7048939551746
3e92876d870824eadc8129cb1a9159409d60b52d9bfae20c20bc2739e1dd4162,980.8257947261998
3de5d83fdee4f5d32492719678b5a7a97f44dba908c97be88434e2ac8b3d1d9d,349.4178334345
a2e23450f0cd3b68ef04802b9bebddd22539e137bfdf4478fb941fdf3bf416be,685.7712794081315
913aee74761aedd9a36311702d507d1dc83e64bd2749c9982a049c61089175b3,707.6570800725281
10ab161eb19195bac218d21fe2f3ecf24b351cc3e2c5abf8033984c9ccfc06e8,383.2160257629097
37603831354dea1cad37fcf9e87863710ddd1dd8d14dce36274511d4e03648f1,319.1054845666313
84003cec2899ada11650387708e3fce24b4549a4ea65d9414c1765561cab10a8,372.77379210462
6e9a575fc579b06cda8ff0fe9fe73dfc35f376c5c8411c5ae00d0bae39cd7b70,367.8713059097444
03a60835c831cf3ec8b08a74d2dba16c15f292e211a14538bb60860660707cda,678.4146266442871
c83151df84260b9dd7ed2d2a321c89a6bbc257d9344e6a7e8f4447f5715dd4eb,771.6367849372353
a22286c1946e75d63c940a6d14aa85a76fd8150c034dba477ccfefbf82287df5,1241.1373525843667
6d3482dd92c809d9dd73cf2d8da43c0854390deb9b686cb309e36d9c7deb67dd,1871.6484897633625
a74f51b2bc6fe075d05833a7b6cde20059502104b2c77c44de9ff7149d30f19a,574.3002473952097
1f2f84a9ff73f2b64d4a02c95eeeb72aa2937ef78419bece2f459ad686b5a028,335.1018095868
b8c2c46ea8d5169ff3075e3d45e33e3647ce3af0340bec766884ed5589562cac,970.9944849506574
8ce59711fff1b9e546624d7f0e309e8012283ba92f2488815f40528a5e98b48c,703.1936046179201
9b9c899aac7a03e691855af3beff81b3d3a41c39c0be63cb19a05760e45fb909,681.1126837652249
8af3e1b52dc77379d6235e088de3951f0deb44d36e4a819257e6b6ad8e1a9915,250.2371261461781
ed01459cf3a0f273acb74f4549caf3158b55e0cb32927b5bca0681b4ae0ba994,731.1838137131315
9c1d6720acfe75fb7b95c0db77751e1bba6b55b39688a41376422750cc9b1f40,260.2650365651876
aa1fe02b05626e183d6ea9908b0724bd334cc33a687309246a24a54fc421e15c,891.5226245537035
ad73ff15fba4a70e95bc4862f0793482900ec37b2d2958e296b566fd32093d41,607.0571591194835
dfa4f2ed8ea15d4dd2b6d298ad8fc1018229e012b3e646f7b51833646d4a8d0f,346.6171275096
9b6ed17d934e034036a3bab322c8bf62d27c070f97c6dad1ea004878caebc160,919.8313698508667
596a49bb3d276e54b612f250cc5ac17d5dc58c0ce60c01f496d341c33e520e26,600.3963788038201
c2547ac4457f30a367cff172daab1619a3544cf6ccd98e4ffc84f6258b4da2b3,1019.6706719402517
76a264919c110e2992a2deeedaf6be417ddfa9678867ae6c265ea6bd78835fd0,270.27316820182506
5b2b7eb9ba4c7b052844078de4c99c3675c4a10df340a937d72c5ab036becc78,876.4172050443826
60d717b86cd72ce2247aa689aaa67d6a28eef400e1ea962caa0659cdd98331a8,842.5791503607655
183dcc134f7d304db0ae10a716c82c09ae3f3013ca37cb6080ce4656af344551,779.6352238771999
093cfd5e04b35ca4a14933f16efb12b4adf1ac8369da8d2fabdd9ff149bc198d,987.8129198606899
722d413e82152894666da9c5d7280fd2c4ab7abb299e08d2525be9ac93c63b00,966.1666776744535
3ca2f60fbd70c8acdb4d956ebcd1d03571a167ca429db562c26e2cc91b83ea45,498.03036388208574
3f3b55b97b13073950e49b117a6b1e57b494058152f2177fdedacb0d1567f1bf,988.9292486473288
b85edd607639f669d98aa0de6c118eb17c0b270c85110e05f9fa500dc65f1ab9,418.9859544337059
8ce41e1ff07e4d363b3632702563c066dd8ad087a653247321fa832b1427599a,648.0176565202501
b2af3427a2c6ba9be87b437d2173745db1abb9d7cae978ce428b101d397dab2f,317.1585572012156
b31712aff0a90aadcad60dc8d4dd207d83e4cced97f29a4a41f53ee50863f7f0,286.32823398578
0eb4a9cd49e20973a0599248c6264622d65775c38611c044bb770278e56151aa,661.4852032777375
a77b8aeec9c1fd048a901d76d07477d6cab3558e787c9a73c0c699cf5f594c10,1005.3308217763703
c87755828bcbb3a73d6e5cf5269d135ea5b7beb01c277aa015e2fa580fc027e6,86.56574635512634
72d3f204d53c0aa19fe0f389707179aef7d840e8dafda7f7c627e787e58a0bdf,781.4100085994439
f97ebe2e92901a2be05b3a371693b3746564d09023462ec6bfc8253bfd00fa21,903.4593472649573
c3b921728c375b5dc87506044ff033b11c7bb917cb2624de9c711baa083a4549,254.51507300651667
7f1cef9a203fef45f54074f3f24332ccaa5fae86e2338179799b990ecb2009fe,786.4040731776772
1e71cefabfb7e625bbad91c4237bffcd47cabed09a02f44f6a6f55409c2e605d,2901.1023108667655
9c196a84eb020bbaa7280177532d9fb8a9aeb055cd866972579f83237b49a569,414.11926324290005
e09f0bbac661b48ad04e276d811061fcf72dcd76cd6c3110849f4f1aed2c92e8,449.59483514300325
af9beddf4c90fffa9073de5398192cf19f74ffc8e71882402752aa1db4f8437f,813.3798182342626
15fd12c788d93c397182d67af30b91bd87ecd8583cd919f671d23ff3dbe7d39d,658.50807759285
7d90e86099adadb0a9938ed7cd1de57c295466543de8f5fd6bdbf33e6bd30138,809.6158624412479
1f73ae06ec3b4673e1bd5e75f324a80e1046ee39f1a5de35ad7c41adcbf9b26e,1090.1993479183823
d9ae8314a3df55f8e90cc3cc8090b2294d691d51fd1dfc1fb60b1fdfdd4ad0c8,445.8937773235363
6188258a862468501e296a134931b416a8461aa57aea5521fb67a89dfc94b3ee,659.3863105729588
e530f05382076dc385526ba56b173621c1576a62000e9509b0f78335b80d12d5,420.9694311291818
707e22f4c5e708e4477d6ceb7de11d29b85e8ce946a7d077a62e3fe17493932b,650.2530534909818
dbef7bd803c694c4c286f930bb0177cfb8434a42e470bd16805a89594781c082,1983.2704381021376
3309c054fb3d3bcca1c8a15f24a2f4fd2d605997ed51ea59bd7ceb607573b4ed,495.8324275812374
805ac6037ab3ea90438aa086ac025d9d51071ccd3aafb407b690ad41d03d6daa,315.99467130666
327d8dff669a4bb7957b2ab62abc85d0721d1ddd98fe406586bb51f902877249,1576.506042279578
4633e781f9c62c2c8568f1e9af44a3cc243a5cccf5f83f8e48307b114ca1289d,1143.8713688381883
1ac053d5fd3a7ee3b00db468738d668c44fa0401090b64302eedc2c88a4108ca,620.7384504172002
2e10f709acebc5a0e961cfa1c9d36d29d3f1c4504ba337f4664211912e9b6f3c,573.233607627811
8e38208560742084b35ccc22a737296c504e0e3248e159723ad845aea86a62a9,379.4205114384789
d94bef269394b51c54a4b2df338440a681cdcce2d3053b49062ffabc26124f40,858.0081574883001
9baecd1994c6bc5d64d9bcb63213e2406f06247ede5f93c504bb7ed0a8d2f1aa,1722.5342783670314
effb6e46e334740fdb147d5617d451957d3234564d80a81456f6df2755e0cd21,495.1536421728725
e46a132de2e2d327de79492826bc97aabdb3ae0b870f114b5b835b92a8ca9752,1500.3923716551512
7d99600448e35530b3a21b09db87b68464a835666cf8f8c95996859f085f9fa1,1075.6773125628583
1f94aacd2128c5358f1929ff2df08816d0a98e0d8156e75c786c2afb17e266ac,1094.8304823332667
613e80b674ae94e137cfa4017be4f202113fa865417f051d63eec66b33c45b2c,699.7788734720399
a14ac0ed7c73677ba152d4523aee238c8a3b9157f9e77bf38e5ac5394864e767,384.4108633189899
c03d06a4040c053a62feb403f6c8916cb2dfaf167035c9e4201be01384d813d5,337.5213077214274
4a6edaa7ed4a72a7d3f4ff696756c574b5821b5d27c66f3eab2fc6c3b5199260,432.38605230694134
ee5aff1718d1bdea3c7cf4f5b1c4fac88a4aaa522a20346e8a55db9cc6b81b7a,697.5989134186334
8e98235b01ae61a55228bd2f9ba1643d52bd142009620bf3c2c7c67b7d95f1c0,709.4070900106901
f51c48b2c1fc4ac33187203dc44c85ee5e3b790d73d2f0facd6cd6adf99593b2,275.25795619419654
2652152fa4380fd38c1737e9369f98f726c533d2cae7f694226d32ed82b1fe07,260.80382127695
bd224e59028e258d2112c4872dd7aebebabd3e386f921010762b3e7b95c0c1b4,215.68677200260288
